# Oscillating Brane Dark Matter Theory - Python Dependencies
# Install with: pip install -r requirements.txt

# Core scientific computing
numpy>=1.21.0
scipy>=1.7.0
matplotlib>=3.4.0

# Bayesian analysis and MCMC
emcee>=3.1.0
corner>=2.2.0

# Data handling and I/O
h5py>=3.0  # For loading posterior_v4.npz
pandas>=1.3.0  # For data handling

# Optional but recommended
astropy>=5.0  # For cosmological calculations
seaborn>=0.11.0  # For enhanced plotting

# PDF generation (for scripts/generate_pdf.py)
pypandoc>=1.7.0

# Development tools (optional)
pytest>=6.2.0  # For testing
black>=21.0  # For code formatting
jupyter>=1.0.0  # For interactive notebooks
notebook>=6.4.0  # For Jupyter notebooks
ipython>=7.0.0  # Enhanced Python shell
